signature_gene,current_hpa_symbol,mapping_status,hpa_blood_cell_specificity,hpa_blood_cell_distribution,primary_cell_type,secondary_cell_types,broad_lineage,hpa_quantitative_evidence,pbmc_sepsis_atlas_scope,interpretation,primary_reference,secondary_context_reference,source_url,secondary_source_doi
ADRB2,ADRB2,EXACT,Low immune cell specificity,Detected in all,,,BROAD_OR_UNRESOLVED,,UNRESOLVED,HPA reports low/broad immune-cell specificity; no dominant lineage assigned.,"Human Protein Atlas v25.1 proteinatlas.tsv, downloaded 2026-07-16",Reyes et al. Nature Medicine 2020 sepsis PBMC atlas (SCP548/SCP550); gene-level matrices not redistributed in author repository and not used to override HPA assignment,https://www.proteinatlas.org/about/download,10.1038/s41591-020-0752-4
ANXA3,ANXA3,EXACT,Immune cell enriched,Detected in single,neutrophil,,GRANULOCYTE,neutrophil:208.7,OUTSIDE_OR_LIMITED_IN_PBMC_ATLAS_SCOPE,Potential cell source based on HPA blood-cell RNA enrichment; bulk change may also reflect abundance shifts.,"Human Protein Atlas v25.1 proteinatlas.tsv, downloaded 2026-07-16",Reyes et al. Nature Medicine 2020 sepsis PBMC atlas (SCP548/SCP550); gene-level matrices not redistributed in author repository and not used to override HPA assignment,https://www.proteinatlas.org/about/download,10.1038/s41591-020-0752-4
AQP9,AQP9,EXACT,Immune cell enriched,Detected in many,neutrophil,,GRANULOCYTE,neutrophil:1165.9,OUTSIDE_OR_LIMITED_IN_PBMC_ATLAS_SCOPE,Potential cell source based on HPA blood-cell RNA enrichment; bulk change may also reflect abundance shifts.,"Human Protein Atlas v25.1 proteinatlas.tsv, downloaded 2026-07-16",Reyes et al. Nature Medicine 2020 sepsis PBMC atlas (SCP548/SCP550); gene-level matrices not redistributed in author repository and not used to override HPA assignment,https://www.proteinatlas.org/about/download,10.1038/s41591-020-0752-4
ATG3,ATG3,EXACT,Low immune cell specificity,Detected in all,,,BROAD_OR_UNRESOLVED,,UNRESOLVED,HPA reports low/broad immune-cell specificity; no dominant lineage assigned.,"Human Protein Atlas v25.1 proteinatlas.tsv, downloaded 2026-07-16",Reyes et al. Nature Medicine 2020 sepsis PBMC atlas (SCP548/SCP550); gene-level matrices not redistributed in author repository and not used to override HPA assignment,https://www.proteinatlas.org/about/download,10.1038/s41591-020-0752-4
AZU1,AZU1,EXACT,Immune cell enriched,Detected in single,neutrophil,,GRANULOCYTE,neutrophil:3.3,OUTSIDE_OR_LIMITED_IN_PBMC_ATLAS_SCOPE,Potential cell source based on HPA blood-cell RNA enrichment; bulk change may also reflect abundance shifts.,"Human Protein Atlas v25.1 proteinatlas.tsv, downloaded 2026-07-16",Reyes et al. Nature Medicine 2020 sepsis PBMC atlas (SCP548/SCP550); gene-level matrices not redistributed in author repository and not used to override HPA assignment,https://www.proteinatlas.org/about/download,10.1038/s41591-020-0752-4
BATF,BATF,EXACT,Low immune cell specificity,Detected in all,,,BROAD_OR_UNRESOLVED,,UNRESOLVED,HPA reports low/broad immune-cell specificity; no dominant lineage assigned.,"Human Protein Atlas v25.1 proteinatlas.tsv, downloaded 2026-07-16",Reyes et al. Nature Medicine 2020 sepsis PBMC atlas (SCP548/SCP550); gene-level matrices not redistributed in author repository and not used to override HPA assignment,https://www.proteinatlas.org/about/download,10.1038/s41591-020-0752-4
BCAT1,BCAT1,EXACT,Immune cell enhanced,Detected in many,non-classical monocyte,,MONOCYTE,non-classical monocyte:17.3,DIRECTLY_WITHIN_PROFILED_PBMC_LINEAGE_SCOPE,Potential cell source based on HPA blood-cell RNA enrichment; bulk change may also reflect abundance shifts.,"Human Protein Atlas v25.1 proteinatlas.tsv, downloaded 2026-07-16",Reyes et al. Nature Medicine 2020 sepsis PBMC atlas (SCP548/SCP550); gene-level matrices not redistributed in author repository and not used to override HPA assignment,https://www.proteinatlas.org/about/download,10.1038/s41591-020-0752-4
BCL2L11,BCL2L11,EXACT,Low immune cell specificity,Detected in many,,,BROAD_OR_UNRESOLVED,,UNRESOLVED,HPA reports low/broad immune-cell specificity; no dominant lineage assigned.,"Human Protein Atlas v25.1 proteinatlas.tsv, downloaded 2026-07-16",Reyes et al. Nature Medicine 2020 sepsis PBMC atlas (SCP548/SCP550); gene-level matrices not redistributed in author repository and not used to override HPA assignment,https://www.proteinatlas.org/about/download,10.1038/s41591-020-0752-4
BCL6,BCL6,EXACT,Group enriched,Detected in all,neutrophil,,GRANULOCYTE,neutrophil:270.1;non-classical monocyte:77.1,OUTSIDE_OR_LIMITED_IN_PBMC_ATLAS_SCOPE,Potential cell source based on HPA blood-cell RNA enrichment; bulk change may also reflect abundance shifts.,"Human Protein Atlas v25.1 proteinatlas.tsv, downloaded 2026-07-16",Reyes et al. Nature Medicine 2020 sepsis PBMC atlas (SCP548/SCP550); gene-level matrices not redistributed in author repository and not used to override HPA assignment,https://www.proteinatlas.org/about/download,10.1038/s41591-020-0752-4
BTBD7,BTBD7,EXACT,Low immune cell specificity,Detected in single,,,BROAD_OR_UNRESOLVED,,UNRESOLVED,HPA reports low/broad immune-cell specificity; no dominant lineage assigned.,"Human Protein Atlas v25.1 proteinatlas.tsv, downloaded 2026-07-16",Reyes et al. Nature Medicine 2020 sepsis PBMC atlas (SCP548/SCP550); gene-level matrices not redistributed in author repository and not used to override HPA assignment,https://www.proteinatlas.org/about/download,10.1038/s41591-020-0752-4
BUB3,BUB3,EXACT,Low immune cell specificity,Detected in all,,,BROAD_OR_UNRESOLVED,,UNRESOLVED,HPA reports low/broad immune-cell specificity; no dominant lineage assigned.,"Human Protein Atlas v25.1 proteinatlas.tsv, downloaded 2026-07-16",Reyes et al. Nature Medicine 2020 sepsis PBMC atlas (SCP548/SCP550); gene-level matrices not redistributed in author repository and not used to override HPA assignment,https://www.proteinatlas.org/about/download,10.1038/s41591-020-0752-4
C3AR1,C3AR1,EXACT,Group enriched,Detected in many,basophil,eosinophil,GRANULOCYTE,basophil:902.8;eosinophil:452.5;non-classical monocyte:373.1;intermediate monocyte:274.2,OUTSIDE_OR_LIMITED_IN_PBMC_ATLAS_SCOPE,Potential cell source based on HPA blood-cell RNA enrichment; bulk change may also reflect abundance shifts.,"Human Protein Atlas v25.1 proteinatlas.tsv, downloaded 2026-07-16",Reyes et al. Nature Medicine 2020 sepsis PBMC atlas (SCP548/SCP550); gene-level matrices not redistributed in author repository and not used to override HPA assignment,https://www.proteinatlas.org/about/download,10.1038/s41591-020-0752-4
