dataset,signature_id,time_window,paired_case_n,fixed_control_n,baseline_auroc,followup_auroc,delta_auroc,delta_ci95_lower,delta_ci95_upper,analysis_status,interpretation_lock
GSE236713,SIG001,T1,93,30,0.989247311827957,0.9831541218637992,-0.0060931899641577525,-0.03154121863799275,0.014695340501792109,EXPLORATORY_FIXED_CONTROLS,Sampling-window dependence during biological evolution; not pure technical degradation
GSE236713,SIG002,T1,93,30,0.6150537634408602,0.614336917562724,-0.0007168458781361409,-0.04660394265232985,0.04982974910394266,EXPLORATORY_FIXED_CONTROLS,Sampling-window dependence during biological evolution; not pure technical degradation
GSE236713,SIG003,T1,93,30,0.9612903225806452,0.9684587813620071,0.007168458781361964,-0.02114695340501794,0.038351254480286756,EXPLORATORY_FIXED_CONTROLS,Sampling-window dependence during biological evolution; not pure technical degradation
GSE236713,SIG004,T1,93,30,0.27777777777777773,0.3100358422939068,0.03225806451612906,-0.023664874551971294,0.08781362007168447,EXPLORATORY_FIXED_CONTROLS,Sampling-window dependence during biological evolution; not pure technical degradation
GSE57065,SIG001,T1,28,25,1.0,1.0,0.0,0.0,0.0,EXPLORATORY_FIXED_CONTROLS,Sampling-window dependence during biological evolution; not pure technical degradation
GSE57065,SIG001,T2,26,25,1.0,1.0,0.0,0.0,0.0,EXPLORATORY_FIXED_CONTROLS,Sampling-window dependence during biological evolution; not pure technical degradation
GSE57065,SIG002,T1,28,25,0.9042857142857142,0.8857142857142857,-0.018571428571428572,-0.1100000000000001,0.0685714285714285,EXPLORATORY_FIXED_CONTROLS,Sampling-window dependence during biological evolution; not pure technical degradation
GSE57065,SIG002,T2,26,25,0.9092307692307693,0.7630769230769231,-0.1461538461538462,-0.26311538461538475,-0.03384615384615386,EXPLORATORY_FIXED_CONTROLS,Sampling-window dependence during biological evolution; not pure technical degradation
GSE57065,SIG003,T1,28,25,0.9914285714285714,0.9928571428571428,0.0014285714285713347,-0.005714285714285672,0.0128571428571429,EXPLORATORY_FIXED_CONTROLS,Sampling-window dependence during biological evolution; not pure technical degradation
GSE57065,SIG003,T2,26,25,0.9907692307692307,0.9815384615384615,-0.009230769230769265,-0.03230769230769226,0.003076923076922977,EXPLORATORY_FIXED_CONTROLS,Sampling-window dependence during biological evolution; not pure technical degradation
GSE57065,SIG004,T1,28,25,0.04428571428571429,0.06571428571428571,0.021428571428571422,-0.021428571428571436,0.06714285714285714,EXPLORATORY_FIXED_CONTROLS,Sampling-window dependence during biological evolution; not pure technical degradation
